2025-12-10 12:18:14 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 12:18:14 - Device: cuda:0
2025-12-10 12:18:14 - Log directory: logs/ddi_gcn_all_20251210_121814
2025-12-10 12:18:14 - ================================================================================
2025-12-10 12:18:15 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 12:18:15 - Train edges: 1067911
2025-12-10 12:18:15 - Valid edges: 133489 pos, 101882 neg
2025-12-10 12:18:15 - Test edges: 133489 pos, 95599 neg
2025-12-10 12:18:15 - Loading external features...
2025-12-10 12:18:15 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 12:18:15 -   Morgan fingerprints: 2048 dims
2025-12-10 12:18:15 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 12:18:15 -   PubChem properties: 9 dims
2025-12-10 12:18:15 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 12:18:15 -   ChemBERTa embeddings: 768 dims
2025-12-10 12:18:15 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 12:18:15 -   Drug-target features: 229 dims
2025-12-10 12:18:15 - Combined features: 3054 dims total
2025-12-10 12:18:15 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 12:18:15 - Total feature dimension: 3054
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:15 - Model Configuration:
2025-12-10 12:18:15 -   architecture: GCN + MLP
2025-12-10 12:18:15 -   num_layers: 2
2025-12-10 12:18:15 -   hidden_channels: 256
2025-12-10 12:18:15 -   dropout: 0.5
2025-12-10 12:18:15 -   fusion: concat
2025-12-10 12:18:15 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 12:18:15 - Training Configuration:
2025-12-10 12:18:15 -   epochs: 2000
2025-12-10 12:18:15 -   lr: 0.005
2025-12-10 12:18:15 -   batch_size: 65536
2025-12-10 12:18:15 -   eval_steps: 5
2025-12-10 12:18:15 -   runs: 1
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:27 - [GCN] Epoch 0005 | loss 0.7968 | val@20 0.0631 | test@20 0.0627 | best 0.0631 (ep 5)
2025-12-10 12:18:38 - [GCN] Epoch 0010 | loss 0.6262 | val@20 0.2435 | test@20 0.2132 | best 0.2435 (ep 10)
2025-12-10 12:18:49 - [GCN] Epoch 0015 | loss 0.5712 | val@20 0.2292 | test@20 0.2017 | best 0.2435 (ep 10)
2025-12-10 12:19:00 - [GCN] Epoch 0020 | loss 0.5394 | val@20 0.2102 | test@20 0.2243 | best 0.2435 (ep 10)
2025-12-10 12:19:11 - [GCN] Epoch 0025 | loss 0.4975 | val@20 0.1864 | test@20 0.1918 | best 0.2435 (ep 10)
2025-12-10 12:19:21 - [GCN] Epoch 0030 | loss 0.4405 | val@20 0.1333 | test@20 0.1141 | best 0.2435 (ep 10)
2025-12-10 12:19:32 - [GCN] Epoch 0035 | loss 0.4065 | val@20 0.1794 | test@20 0.1868 | best 0.2435 (ep 10)
2025-12-10 12:19:43 - [GCN] Epoch 0040 | loss 0.3796 | val@20 0.2350 | test@20 0.1062 | best 0.2435 (ep 10)
2025-12-10 12:19:53 - [GCN] Epoch 0045 | loss 0.3666 | val@20 0.3012 | test@20 0.2158 | best 0.3012 (ep 45)
2025-12-10 12:20:04 - [GCN] Epoch 0050 | loss 0.3472 | val@20 0.2345 | test@20 0.1147 | best 0.3012 (ep 45)
2025-12-10 12:20:15 - [GCN] Epoch 0055 | loss 0.3254 | val@20 0.2205 | test@20 0.1246 | best 0.3012 (ep 45)
2025-12-10 12:20:26 - [GCN] Epoch 0060 | loss 0.3119 | val@20 0.2370 | test@20 0.1034 | best 0.3012 (ep 45)
2025-12-10 12:20:36 - [GCN] Epoch 0065 | loss 0.2981 | val@20 0.3214 | test@20 0.1222 | best 0.3214 (ep 65)
2025-12-10 12:20:47 - [GCN] Epoch 0070 | loss 0.2843 | val@20 0.3964 | test@20 0.2076 | best 0.3964 (ep 70)
2025-12-10 12:20:58 - [GCN] Epoch 0075 | loss 0.2703 | val@20 0.3020 | test@20 0.1352 | best 0.3964 (ep 70)
2025-12-10 12:21:10 - [GCN] Epoch 0080 | loss 0.2632 | val@20 0.3808 | test@20 0.2658 | best 0.3964 (ep 70)
