2025-12-10 10:51:04 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 10:51:04 - Device: cuda:0
2025-12-10 10:51:04 - Log directory: logs/ddi_gcn_all_20251210_105104
2025-12-10 10:51:04 - ================================================================================
2025-12-10 10:51:05 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 10:51:05 - Train edges: 1067911
2025-12-10 10:51:05 - Valid edges: 133489 pos, 101882 neg
2025-12-10 10:51:05 - Test edges: 133489 pos, 95599 neg
2025-12-10 10:51:05 - Loading external features...
2025-12-10 10:51:05 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 10:51:05 -   Morgan fingerprints: 2048 dims
2025-12-10 10:51:05 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 10:51:05 -   PubChem properties: 9 dims
2025-12-10 10:51:05 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 10:51:05 -   ChemBERTa embeddings: 768 dims
2025-12-10 10:51:05 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 10:51:05 -   Drug-target features: 229 dims
2025-12-10 10:51:05 - Combined features: 3054 dims total
2025-12-10 10:51:05 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 10:51:05 - Total feature dimension: 3054
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:06 - Model Configuration:
2025-12-10 10:51:06 -   architecture: GCN + MLP
2025-12-10 10:51:06 -   num_layers: 2
2025-12-10 10:51:06 -   hidden_channels: 256
2025-12-10 10:51:06 -   dropout: 0.5
2025-12-10 10:51:06 -   fusion: concat
2025-12-10 10:51:06 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 10:51:06 - Training Configuration:
2025-12-10 10:51:06 -   epochs: 2000
2025-12-10 10:51:06 -   lr: 0.005
2025-12-10 10:51:06 -   batch_size: 65536
2025-12-10 10:51:06 -   eval_steps: 5
2025-12-10 10:51:06 -   runs: 1
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:20 - [GCN] Epoch 0005 | loss 0.8543 | val@20 0.0524 | test@20 0.0615 | best 0.0524 (ep 5)
2025-12-10 10:51:33 - [GCN] Epoch 0010 | loss 0.6950 | val@20 0.0729 | test@20 0.0830 | best 0.0729 (ep 10)
2025-12-10 10:51:46 - [GCN] Epoch 0015 | loss 0.6469 | val@20 0.1232 | test@20 0.0286 | best 0.1232 (ep 15)
2025-12-10 10:51:59 - [GCN] Epoch 0020 | loss 0.5651 | val@20 0.1831 | test@20 0.1698 | best 0.1831 (ep 20)
2025-12-10 10:52:12 - [GCN] Epoch 0025 | loss 0.5164 | val@20 0.2465 | test@20 0.1133 | best 0.2465 (ep 25)
2025-12-10 10:52:25 - [GCN] Epoch 0030 | loss 0.4890 | val@20 0.1472 | test@20 0.0631 | best 0.2465 (ep 25)
2025-12-10 10:52:38 - [GCN] Epoch 0035 | loss 0.4544 | val@20 0.2130 | test@20 0.1207 | best 0.2465 (ep 25)
2025-12-10 10:52:51 - [GCN] Epoch 0040 | loss 0.4121 | val@20 0.2987 | test@20 0.1822 | best 0.2987 (ep 40)
2025-12-10 10:53:05 - [GCN] Epoch 0045 | loss 0.3678 | val@20 0.2754 | test@20 0.1879 | best 0.2987 (ep 40)
2025-12-10 10:53:18 - [GCN] Epoch 0050 | loss 0.3305 | val@20 0.2705 | test@20 0.2107 | best 0.2987 (ep 40)
2025-12-10 10:53:31 - [GCN] Epoch 0055 | loss 0.3233 | val@20 0.2317 | test@20 0.1886 | best 0.2987 (ep 40)
2025-12-10 10:53:44 - [GCN] Epoch 0060 | loss 0.2943 | val@20 0.4348 | test@20 0.2561 | best 0.4348 (ep 60)
2025-12-10 10:53:56 - [GCN] Epoch 0065 | loss 0.2845 | val@20 0.3343 | test@20 0.2244 | best 0.4348 (ep 60)
2025-12-10 10:54:10 - [GCN] Epoch 0070 | loss 0.2722 | val@20 0.4043 | test@20 0.3784 | best 0.4348 (ep 60)
2025-12-10 10:54:23 - [GCN] Epoch 0075 | loss 0.2599 | val@20 0.3232 | test@20 0.2884 | best 0.4348 (ep 60)
2025-12-10 10:54:36 - [GCN] Epoch 0080 | loss 0.2587 | val@20 0.3126 | test@20 0.3765 | best 0.4348 (ep 60)
2025-12-10 10:54:49 - [GCN] Epoch 0085 | loss 0.2463 | val@20 0.4369 | test@20 0.3608 | best 0.4369 (ep 85)
2025-12-10 10:55:01 - [GCN] Epoch 0090 | loss 0.2448 | val@20 0.3210 | test@20 0.3070 | best 0.4369 (ep 85)
2025-12-10 10:55:15 - [GCN] Epoch 0095 | loss 0.2361 | val@20 0.3285 | test@20 0.2648 | best 0.4369 (ep 85)
2025-12-10 10:55:28 - [GCN] Epoch 0100 | loss 0.2436 | val@20 0.2162 | test@20 0.2757 | best 0.4369 (ep 85)
2025-12-10 10:55:41 - [GCN] Epoch 0105 | loss 0.2307 | val@20 0.5405 | test@20 0.4291 | best 0.5405 (ep 105)
2025-12-10 10:55:54 - [GCN] Epoch 0110 | loss 0.2264 | val@20 0.4754 | test@20 0.5188 | best 0.5405 (ep 105)
2025-12-10 10:56:08 - [GCN] Epoch 0115 | loss 0.2274 | val@20 0.3708 | test@20 0.4095 | best 0.5405 (ep 105)
2025-12-10 10:56:21 - [GCN] Epoch 0120 | loss 0.2173 | val@20 0.4299 | test@20 0.4710 | best 0.5405 (ep 105)
2025-12-10 10:56:34 - [GCN] Epoch 0125 | loss 0.2173 | val@20 0.5038 | test@20 0.4208 | best 0.5405 (ep 105)
2025-12-10 10:56:47 - [GCN] Epoch 0130 | loss 0.2161 | val@20 0.4192 | test@20 0.3721 | best 0.5405 (ep 105)
2025-12-10 10:57:00 - [GCN] Epoch 0135 | loss 0.2149 | val@20 0.3048 | test@20 0.2599 | best 0.5405 (ep 105)
2025-12-10 10:57:13 - [GCN] Epoch 0140 | loss 0.2151 | val@20 0.3706 | test@20 0.3906 | best 0.5405 (ep 105)
2025-12-10 10:57:26 - [GCN] Epoch 0145 | loss 0.2056 | val@20 0.3085 | test@20 0.3372 | best 0.5405 (ep 105)
2025-12-10 10:57:39 - [GCN] Epoch 0150 | loss 0.2093 | val@20 0.3862 | test@20 0.3278 | best 0.5405 (ep 105)
2025-12-10 10:57:52 - [GCN] Epoch 0155 | loss 0.2044 | val@20 0.6055 | test@20 0.4702 | best 0.6055 (ep 155)
2025-12-10 10:58:06 - [GCN] Epoch 0160 | loss 0.2041 | val@20 0.4923 | test@20 0.5400 | best 0.6055 (ep 155)
2025-12-10 10:58:19 - [GCN] Epoch 0165 | loss 0.2014 | val@20 0.5028 | test@20 0.5312 | best 0.6055 (ep 155)
2025-12-10 10:58:32 - [GCN] Epoch 0170 | loss 0.2008 | val@20 0.5635 | test@20 0.5450 | best 0.6055 (ep 155)
2025-12-10 10:58:45 - [GCN] Epoch 0175 | loss 0.1989 | val@20 0.5182 | test@20 0.4822 | best 0.6055 (ep 155)
2025-12-10 10:58:58 - [GCN] Epoch 0180 | loss 0.1983 | val@20 0.3963 | test@20 0.4604 | best 0.6055 (ep 155)
2025-12-10 10:59:11 - [GCN] Epoch 0185 | loss 0.1952 | val@20 0.4580 | test@20 0.4941 | best 0.6055 (ep 155)
2025-12-10 10:59:24 - [GCN] Epoch 0190 | loss 0.1945 | val@20 0.5712 | test@20 0.5528 | best 0.6055 (ep 155)
2025-12-10 10:59:36 - [GCN] Epoch 0195 | loss 0.1933 | val@20 0.5650 | test@20 0.7104 | best 0.6055 (ep 155)
2025-12-10 10:59:50 - [GCN] Epoch 0200 | loss 0.1910 | val@20 0.4427 | test@20 0.5356 | best 0.6055 (ep 155)
2025-12-10 11:00:03 - [GCN] Epoch 0205 | loss 0.1881 | val@20 0.5664 | test@20 0.6107 | best 0.6055 (ep 155)
2025-12-10 11:00:17 - [GCN] Epoch 0210 | loss 0.1903 | val@20 0.5009 | test@20 0.6067 | best 0.6055 (ep 155)
2025-12-10 11:00:29 - [GCN] Epoch 0215 | loss 0.1867 | val@20 0.5434 | test@20 0.6292 | best 0.6055 (ep 155)
2025-12-10 11:00:42 - [GCN] Epoch 0220 | loss 0.1883 | val@20 0.4435 | test@20 0.5525 | best 0.6055 (ep 155)
2025-12-10 11:00:55 - [GCN] Epoch 0225 | loss 0.1843 | val@20 0.5992 | test@20 0.6765 | best 0.6055 (ep 155)
2025-12-10 11:01:12 - [GCN] Epoch 0230 | loss 0.1875 | val@20 0.5552 | test@20 0.4884 | best 0.6055 (ep 155)
2025-12-10 11:01:25 - [GCN] Epoch 0235 | loss 0.1844 | val@20 0.5841 | test@20 0.7471 | best 0.6055 (ep 155)
2025-12-10 11:01:38 - [GCN] Epoch 0240 | loss 0.1850 | val@20 0.5944 | test@20 0.7234 | best 0.6055 (ep 155)
2025-12-10 11:01:51 - [GCN] Epoch 0245 | loss 0.1807 | val@20 0.5573 | test@20 0.6333 | best 0.6055 (ep 155)
2025-12-10 11:02:06 - [GCN] Epoch 0250 | loss 0.1799 | val@20 0.5007 | test@20 0.6275 | best 0.6055 (ep 155)
2025-12-10 11:02:18 - [GCN] Epoch 0255 | loss 0.1802 | val@20 0.5577 | test@20 0.7100 | best 0.6055 (ep 155)
2025-12-10 11:02:31 - [GCN] Epoch 0260 | loss 0.1817 | val@20 0.5126 | test@20 0.4747 | best 0.6055 (ep 155)
2025-12-10 11:02:44 - [GCN] Epoch 0265 | loss 0.1812 | val@20 0.4665 | test@20 0.6268 | best 0.6055 (ep 155)
2025-12-10 11:02:57 - [GCN] Epoch 0270 | loss 0.1800 | val@20 0.5450 | test@20 0.5254 | best 0.6055 (ep 155)
2025-12-10 11:03:11 - [GCN] Epoch 0275 | loss 0.1770 | val@20 0.5734 | test@20 0.6758 | best 0.6055 (ep 155)
2025-12-10 11:03:23 - [GCN] Epoch 0280 | loss 0.1751 | val@20 0.4904 | test@20 0.5223 | best 0.6055 (ep 155)
2025-12-10 11:03:36 - [GCN] Epoch 0285 | loss 0.1751 | val@20 0.5678 | test@20 0.6330 | best 0.6055 (ep 155)
2025-12-10 11:03:49 - [GCN] Epoch 0290 | loss 0.1748 | val@20 0.5883 | test@20 0.5212 | best 0.6055 (ep 155)
2025-12-10 11:04:02 - [GCN] Epoch 0295 | loss 0.1780 | val@20 0.5222 | test@20 0.4251 | best 0.6055 (ep 155)
2025-12-10 11:04:15 - [GCN] Epoch 0300 | loss 0.1744 | val@20 0.5268 | test@20 0.4224 | best 0.6055 (ep 155)
2025-12-10 11:04:28 - [GCN] Epoch 0305 | loss 0.1747 | val@20 0.5842 | test@20 0.3697 | best 0.6055 (ep 155)
2025-12-10 11:04:41 - [GCN] Epoch 0310 | loss 0.1752 | val@20 0.5749 | test@20 0.4724 | best 0.6055 (ep 155)
